id,user_id,title,description,category_id,price,images,reserved,location,shipping,favorited,bump,web_slug,created_at,modified_at,taxonomy,is_favoriteable,is_refurbished
w6745o94476x,qnzx705vm7j2,Cartas sueltas Adrenalyn xl 2024-25,"Se envían protegidos con fundas de plástico y pequeños sobres, en caso de que sea balón de oro momento míticos, extra se envía también con un toploader, solo bizum, pedido minimo 1 euro aunque solo sea 1 codigo.
Precios:
Normales: 0,25
escudos: 0,50
Vamos: 0,50
Guantes de oro: 0,40
Diamantes: 0,35
Air force: 0,45
Influencers: 0,45
Impactos: 0,45
Super cracks: 1 euro
new master 11: 1,5 euros
Campeon card: 6
Balón de oro: 10 euros
Invencible: 10 euros
Momentum: 20 euros
Míticos: 40 euros
Lamine yamal extra gold: 45 euros
Los precios pueden variar según el jugador (lamine yamal o mbappe) sobre todo en balones de oro y momentum, míticos",18000,"{'amount': 0.22, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348970388.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348970388.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348970388.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971331.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971331.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971331.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971458.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971458.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971458.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971529.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971529.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971529.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971717.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971717.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971717.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971809.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971809.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971809.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971939.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971939.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348971939.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348972024.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348972024.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348972024.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348972098.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348972098.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i0/76/__/c10420p1088725952/i5348972098.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41486672337725, 'longitude': -3.6995657894867358, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': False, 'user_allows_shipping': False}",{'flag': False},{'type': 'none'},cartas-sueltas-adrenalyn-xl-2024-25-1088725952,1736682040798,1736781491855,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10076, 'name': 'Sporting collectibles', 'icon': None}]",{'flag': True},{'flag': False}
qjw4wdd8d4zo,36ewdy0m3y6d,Sellos,110 Sellos,18000,"{'amount': 5, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/3q/__/c10420p1091925005/i5364058588.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/3q/__/c10420p1091925005/i5364058588.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/3q/__/c10420p1091925005/i5364058588.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.4254108306677, 'longitude': -3.6977228377732243, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True}",{'flag': False},{'type': 'none'},sellos-1091925005,1737396297662,1737396307875,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10078, 'name': 'Stamp collecting', 'icon': None}]",{'flag': True},{'flag': False}
nzx4x5o2xmj2,9jd75r71rdjk,FIGURA FINAL FANTASY TOMBERI,"El Tomberi es uno de los enemigos y criaturas más icónicos de la franquicia Final Fantasy. A pesar de su apariencia pequeña y tranquila, el Tomberi es conocido por ser un enemigo formidable en los juegos de la serie

Puede colocar esta figura en su mesa, colgarlo en su pared, usarlo como imán para su nevera o incluso enmarcarlo y colgarlo o colocarlo como decoración de la habitación

Cada figura es única y puede variar ligeramente de la foto

También hago diseños personalizados

Hama Beads - Pixel Art - Juego - Game - Videojuego - PlayStation 
",18000,"{'amount': 20, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/20/__/c10420p1091844706/i5363690997.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/20/__/c10420p1091844706/i5363690997.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/20/__/c10420p1091844706/i5363690997.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41244493273857, 'longitude': -3.689928781760285, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},figura-final-fantasy-tomberi-1091844706,1737382679412,1737382689914,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10072, 'name': 'Handcrafts & decoration', 'icon': None}]",{'flag': True},{'flag': False}
pj9m2yo2nv6e,9jd75r71rdjk,BILLETE CUBA 2011 POETA JOSÉ MARTÍ,"El Monumento a José Martí es un monumento al pensador y poeta cubano José Martí. Se trata de una torre con forma de estrella, presidida por una estatua de Martí

#monedas #billetes #numismática #colección #coleccionismo #notafilia #papelmoneda #Cuba #poeta #monumentos #artista #obra #lienzo #batalla #político #combate #muerte #arte #historia #conmemoración 
",18000,"{'amount': 4, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1z/__/c10420p1091843313/i5363684624.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1z/__/c10420p1091843313/i5363684624.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1z/__/c10420p1091843313/i5363684624.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1z/__/c10420p1091843313/i5363684635.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1z/__/c10420p1091843313/i5363684635.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1z/__/c10420p1091843313/i5363684635.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41244493273857, 'longitude': -3.689928781760285, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},billete-cuba-2011-poeta-jose-marti-1091843313,1737382446850,1737382457213,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10081, 'name': 'Coins & bills', 'icon': None}]",{'flag': True},{'flag': False}
mzn21xnx9gzn,8j3y8327l169,Maqueta Harley Davidson Pan America 1250 - 20cm,"Maqueta Harley Davidson Pan America 1250 - 20cm

Fabricamos cualquier modelo del mercado de coche o moto, totalmente personalizado y del color que quieras, todo por el mismo precio. 

Consulta sin compromiso",18000,"{'amount': 12, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hz/o1/__/c10420p1087833001/i5346111616.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hz/o1/__/c10420p1087833001/i5346111616.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hz/o1/__/c10420p1087833001/i5346111616.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hz/o1/__/c10420p1087833001/i5346111629.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hz/o1/__/c10420p1087833001/i5346111629.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hz/o1/__/c10420p1087833001/i5346111629.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41453834748803, 'longitude': -3.6971026244754523, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},maqueta-harley-davidson-pan-america-1250-20cm-1087833001,1736521433624,1736856695489,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10075, 'name': 'Cars & motorbikes', 'icon': None}]",{'flag': True},{'flag': False}
9jdk07lv846k,9jd75r71rdjk,MARCO DE LUZ LUIGI MANSION MARIO BROS,"SE PUEDEN HACER A MEDIDA 

SE PUEDE COLOCAR DE DIFERENTES MANERAS
APOYÁNDOSE DIRECTAMENTE SOBRE EL MARCO DE LUZ
PEGANDO LO CON CINTA DE DOBLE CARA 
O PEGAMENTO SILICONA…

Hama Beads - Pixel Art - Nintendo - Clásico - Videojuego - Vintage
",18000,"{'amount': 10, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1m/__/c10420p1091826036/i5363612356.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1m/__/c10420p1091826036/i5363612356.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1m/__/c10420p1091826036/i5363612356.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41244493273857, 'longitude': -3.689928781760285, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},marco-de-luz-luigi-mansion-mario-bros-1091826036,1737379616190,1737379626591,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10072, 'name': 'Handcrafts & decoration', 'icon': None}]",{'flag': True},{'flag': False}
xzo248n71469,9jd75r71rdjk,HOT WHEELS ROAD MANIAX MATTEL 1995,"Producido entre 1993 y 1995, este set de temática post-apocalíptica vehículo Road Wars a escala 1/43 General Buster O'Casey

Figura - Muñeco - Coleccionismo - Vintage - Juguete
",18000,"{'amount': 40, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608123.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608123.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608123.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608690.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608690.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608690.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608801.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608801.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608801.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608824.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608824.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608824.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608735.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608735.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608735.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608865.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608865.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608865.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608970.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608970.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/1l/__/c10420p1091825057/i5363608970.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41244493273857, 'longitude': -3.689928781760285, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},hot-wheels-road-maniax-mattel-1995-1091825057,1737379422878,1737379463268,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10082, 'name': 'Toy collecting', 'icon': None}]",{'flag': True},{'flag': False}
nz04pmkdv7jo,v4z404k7pl6y,Heartguard warhammer fantasy Aos,"5 mini/s de plástico 
 ADEMAS COMPRAMOS TUS MINIS VIEJAS!!!!,

NO REGATEO, NO ENVIO POR WALLAPOP, PEDIDOS POR secondhammer .es
Tienda de miniaturas de 2ª Mano en Barcelona. Cualquier duda contactarme a whatsapp [phone]
DESCUENTO 5% +50 euros
10% +100 euros 
 enanos enano enanoschusta dwarfs dwarf duardin Fyreslayers Matatrolls",18000,"{'amount': 22, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/10/__/c10420p1091798303/i5363480515.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/10/__/c10420p1091798303/i5363480515.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/10/__/c10420p1091798303/i5363480515.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41370880954704, 'longitude': -3.699740683711717, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},heartguard-warhammer-fantasy-aos-1091798303,1737374588822,1737374599249,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10082, 'name': 'Toy collecting', 'icon': None}]",{'flag': True},{'flag': False}
qjw45ep9x4zo,8j3y8327l169,Maqueta Land Rover Defender 110 - 20cm,"Maqueta Land Rover Defender 110 - 20cm

Fabricamos cualquier modelo del mercado de coche o moto, totalmente personalizado y del color que quieras, todo por el mismo precio. 

Consulta sin compromiso",18000,"{'amount': 12, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/hw/z3/__/c10420p1083310805/i5319467486.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/hw/z3/__/c10420p1083310805/i5319467486.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/hw/z3/__/c10420p1083310805/i5319467486.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41453834748803, 'longitude': -3.6971026244754523, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},maqueta-land-rover-defender-110-20cm-1083310805,1735399743480,1735763642247,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10075, 'name': 'Cars & motorbikes', 'icon': None}]",{'flag': True},{'flag': False}
mzn2klq9ggzn,9jd75r71rdjk,DUENDE VERDE SPIDERMAN MARVEL 1994,"Super Villano de Spiderman, Norman Osborn archienemigo de Spiderman

Toy Biz - Clásico - Vintage - Muñeco - Juguete - Retro - Stan lee
",18000,"{'amount': 13, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363286399.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363286399.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363286399.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287463.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287463.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287463.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287468.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287468.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287468.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287633.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287633.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287633.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287578.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287578.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287578.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287756.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287756.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287756.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287026.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287026.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/0a/__/c10420p1091763673/i5363287026.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41244493273857, 'longitude': -3.689928781760285, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},duende-verde-spiderman-marvel-1994-1091763673,1737369093337,1737369140196,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10082, 'name': 'Toy collecting', 'icon': None}]",{'flag': True},{'flag': False}
pzp2e9qn8kj3,9jd75r71rdjk,FIGURA STREET FIGHTER GUILE,"MIDE 30cm X 30cm Aprox

Guile, personaje de la saga de videojuegos Street Fighter, es un piloto de las Fuerzas Armadas de los Estados Unidos. En la película, ""Street Fighter: La última batalla"" de 1994, es interpretado por Jean-Claude Van Damme

Capcom - Hama Beads - Pixel Art - Clásico - Videojuego - Arcade - Ryu - Ken - PlayStation - Xbox
",18000,"{'amount': 30, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/09/__/c10420p1091762502/i5363280825.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/09/__/c10420p1091762502/i5363280825.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/09/__/c10420p1091762502/i5363280825.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41244493273857, 'longitude': -3.689928781760285, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},figura-street-fighter-guile-1091762502,1737368896262,1737368906606,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10072, 'name': 'Handcrafts & decoration', 'icon': None}]",{'flag': True},{'flag': False}
vjrq5d8538zk,9jd75r71rdjk,BOINA MILITAR OPERACIONES ESPECIALES ESPAÑA,"Boina utilizada por los grupos de operaciones especiales, son las fuerzas de operaciones especiales del ejército de tierra español, también denominados como boinas verdes.

#COE #GOE #Guerrillero #BoinaVerde #EjércitoDeTierra #España #ejércitoespañol #colección #coleccionismo #militar #colecciónmilitar #ejército #insignia #atrezo #Recreación #Airsoft
",18000,"{'amount': 30, 'currency': 'EUR'}","[{'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363271718.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363271718.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363271718.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363272034.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363272034.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363272034.jpg?pictureSize=W800'}}, {'average_color': '13C1AC', 'urls': {'small': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363295090.jpg?pictureSize=W320', 'medium': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363295090.jpg?pictureSize=W640', 'big': 'https://cdn.wallapop.com/images/10420/i2/07/__/c10420p1091760543/i5363295090.jpg?pictureSize=W800'}}]",{'flag': False},"{'latitude': 40.41244493273857, 'longitude': -3.689928781760285, 'postal_code': '28014', 'city': 'Madrid', 'region': 'Comunidad de Madrid', 'region2': 'Madrid', 'country_code': 'ES'}","{'item_is_shippable': True, 'user_allows_shipping': True, 'cost_configuration_id': '814429d6-7844-471d-97af-196cd4020f26'}",{'flag': False},{'type': 'none'},boina-militar-operaciones-especiales-espana-1091760543,1737368556477,1737369402743,"[{'id': 18000, 'name': 'Collectibles & Art', 'icon': 'collecting'}, {'id': 10077, 'name': 'Wartime collectibles', 'icon': None}]",{'flag': True},{'flag': False}
